02:08:57 HelloWorldKiosk.1 | started with pid 10577
02:08:57 JavaHello.1       | started with pid 10579
02:08:58 HelloWorldKiosk.1 | 02:08:58 kiosk.1 | started with pid 10592
02:08:58 JavaHello.1       | 02:08:58 kiosk.1 | started with pid 10595
02:09:09 HelloWorldKiosk.1 | 02:09:09 kiosk.1 | [2013-04-30 02:09:09] INFO  WEBrick 1.3.1
02:09:09 HelloWorldKiosk.1 | 02:09:09 kiosk.1 | [2013-04-30 02:09:09] INFO  ruby 1.9.3 (2013-02-21) [java]
02:09:09 HelloWorldKiosk.1 | 02:09:09 kiosk.1 | == Sinatra/1.4.2 has taken the stage on 9901 for development with backup from WEBrick
02:09:09 HelloWorldKiosk.1 | 02:09:09 kiosk.1 | [2013-04-30 02:09:09] INFO  WEBrick::HTTPServer#start: pid=10597 port=9901
02:09:09 JavaHello.1       | 02:09:09 kiosk.1 | [2013-04-30 02:09:09] INFO  WEBrick 1.3.1
02:09:09 JavaHello.1       | 02:09:09 kiosk.1 | [2013-04-30 02:09:09] INFO  ruby 1.9.3 (2013-02-21) [java]
02:09:09 JavaHello.1       | 02:09:09 kiosk.1 | == Sinatra/1.4.2 has taken the stage on 9902 for development with backup from WEBrick
02:09:09 JavaHello.1       | 02:09:09 kiosk.1 | [2013-04-30 02:09:09] INFO  WEBrick::HTTPServer#start: pid=10599 port=9902
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> list: body: data={"id":"4","q":"Herman","box":"Mister","box?":"yes","top":12,"name":"Monty"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> list: params: {"data"=>"{\"id\":\"4\",\"q\":\"Herman\",\"box\":\"Mister\",\"box?\":\"yes\",\"top\":12,\"name\":\"Monty\"}"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> call: com.countabout.yodlee.kiosk.YodleeUserKiosk.list with input: {"id":"4","box?":"yes","q":"Herman","name":"Monty","box":"Mister","top":12}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> jh.list: 
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013 02:09:23] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/list HTTP/1.1" 200 27 0.0380
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013:02:09:23 UTC] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/list HTTP/1.1" 200 27
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | - -> /com.countabout.yodlee.kiosk/YodleeUserKiosk/list
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> read: body: data={"id":"4"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> read: params: {"data"=>"{\"id\":\"4\"}"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> call: com.countabout.yodlee.kiosk.YodleeUserKiosk.read with input: {"id":"4"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013 02:09:23] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/read HTTP/1.1" 200 29 0.0070
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013:02:09:23 UTC] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/read HTTP/1.1" 200 29
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | - -> /com.countabout.yodlee.kiosk/YodleeUserKiosk/read
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> create: body: data={"id":"4","q":"Herman","box":"Mister","box?":"yes","top":12,"name":"Monty"}
